AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies																																																																																																																																
1177400,"æ±Ÿæ¹–ä½™ç”Ÿï¼šç¼˜èµ·","Apr 19, 2021","20000 - 50000",7,0,8.39,1,"å¤§æ¢¦å±±åº„æ˜¯ä¼ æ‰¿äº†ä¸‰ä»£çš„æ­¦æž—ä¸–å®¶ï¼Œåœ°å¤„å§‘è‹åŸŽéƒŠï¼Œä¸€å‘ä¹å–„å¥½æ–½ï¼Œåœ¨æ­¦æž—ä¸­è–„æœ‰å¨åï¼Œå¯æƒœä¸æ…Žè§¦æ€’å”é—¨ï¼Œæƒ¨é­ç­æ—ä¹‹ç¥¸ï¼Œä»…æœ‰ä¸€äººå¹¸å­˜ï¼Œæ—¢æ˜¯å‡Œæ°å«¡æ”¯çš„äº”å…¬å­å‡Œæ— åŽŒã€‚å‡Œæ— åŽŒè¢«çˆ¶äº²æ—§å‹æ•‘å‡ºç«æµ·ï¼ŒäºŽåƒé‡Œä¹‹å¤–çš„ä¸€å¤„å±±æž—æ´žçªŸä¸­é†’æ¥ï¼Œå´ä¸çŸ¥ä½•æ•…å¤±åŽ»äº†è®°å¿†ï¼Œäººæƒ…ä¸–æ•…çš†å¿˜åŽ»äº†ï¼Œå¿ƒæ™ºä¸Žå­©å­æ— å¼‚ã€‚ æ•…äº‹ä»¥â€œç­é—¨+å¤±å¿†â€çš„å¥—è·¯å¼€å¯ã€‚æˆ‘ä»¬å°†è·Ÿéšå‡Œå…¬å­ä¸€èµ·èµ°è¿›è¿™å¿«æ„æ©ä»‡çš„æ±Ÿæ¹–ï¼Œä½†ä¸Žå¯»å¸¸çš„æ­¦ä¾ ä¸»è§’ä¸åŒï¼Œä»–å¹¶ä¸æ˜¯é‚£ç§å……æ»¡ä¾ ä¹‰ç²¾ç¥žçš„è‹±é›„ï¼Œä»–åªæ˜¯ä¸€ä¸ªå› ç­é—¨æƒ¨æ¡ˆè€Œå¤±åŽ»è®°å¿†çš„æ™®é€šå°‘å¹´ï¼Œä»–ä¼˜æŸ”å¯¡æ–­ï¼Œå„¿å¥³æƒ…é•¿ï¼Œè½»ä¿¡ä»–äººï¼Œéƒ½è¯´ï¼Œäººåœ¨æ±Ÿæ¹–ï¼Œèº«ä¸ç”±å·±ï¼Œä½†æ¯”èµ·å­¤èº«ä¸€äººï¼Œä»‡æ¨ç›¸ä¼´ï¼Œä»–æ›´å¸Œæœ›èƒ½ç‚¹ä¸€å£¶æ¸…é…’ï¼Œé‚€ä¸€ç¾¤å¥½å‹ï¼Œçœ‹ç€è¿™å®¢æ ˆä¾æ—§äººæ¥äººå¾€ï¼Œç”Ÿæ„å…´éš†ï¼Œå¸Œæœ›è¿™æ±Ÿæ¹–ä¸åªæœ‰é˜´è°‹è¯¡è®¡ï¼Œè…¥é£Žè¡€é›¨ï¼Œæ›´æœ‰ä¾ è‚ä¹‰èƒ†ï¼Œä¼¼æ°´æŸ”æƒ…...... åŠ¿åŠ› å¤§æ¢¦å±±åº„: ä¸ºæ±Ÿæ¹–ä¸–å®¶å‡Œæ°æ‰€å±…ã€‚å‡Œæ°ä¼ æ‰¿å››ä»£ï¼Œç¥–å…ˆæ›¾è¿½éšå¤§å¤©çŽ‹å”æ½œå¾æˆ˜æ±Ÿæ¹–ï¼Œå”æ½œæˆ˜æ­»ä¹‹æ—¶ï¼Œç›¸ä¼ åªæœ‰å‡Œæ°ç¥–å…ˆåœ¨ä¾§ã€‚ èœ€ä¸­å”é—¨: æ±Ÿæ¹–å››å¤§ä¸–å®¶ä¹‹é¦–ï¼Œè‡ªå”æ—¶èµ·å°±ä»¥æš—å™¨æ¯’è¯å¨éœ‡æ±Ÿæ¹–ï¼Œæ—å†…å¼Ÿå­ä¼—å¤šï¼Œæ´¾ç³»æž—ç«‹ï¼Œæ—¢æœ‰ç‹¡é» é¬¼è¯ˆä¹‹å£«ï¼Œä¹Ÿæœ‰å¿ ä¹‰åŒå…¨çš„å¤§ä¾ ï¼Œæ—¢ç›¸äº’å¾ä¼ï¼Œåˆä¸€è‡´å¯¹å¤–ã€‚ é•¿å¹³èŠ±å†¢: èŠ±å†¢ä½äºŽç™½èµ·å‘èµµå’å››åä¸‡å¤„ï¼Œå†¢ä¸‹ç™½éª¨ç´¯ç´¯ï¼Œå†¢ä¸Šç™¾èŠ±é½æ”¾ã€‚ä»¥é…¿é…’å’Œåˆ¶æ¯’è€Œé—»åå¤©ä¸‹ã€‚ è¿˜æœ‰æ›´å¤šé—¨æ´¾ç­‰ä½ å‘çŽ° åˆ¶é€  ä»¥ç”Ÿå­˜åˆ¶é€ ä¸ºæ ¸å¿ƒï¼Œä¸æ˜¯åˆ©ç”¨æ‰“æ€ªæ¥å‡çº§ï¼Œè€Œæ˜¯åŽ»æŽ¢ç´¢ç‰©èµ„ï¼Œåˆ¶ä½œé£Ÿç‰©å’Œè¯å“ï¼Œä¿æŠ¤å’Œå¢žå¼ºè‡ªå·± ä¸°å¯Œçš„åˆ¶ä½œç³»ç»Ÿ, å¯ä»¥è‡ªç”±å°è¯•åˆæˆæ–°çš„ç‰©å“ ç”Ÿå­˜ æ°‘ä»¥é£Ÿä¸ºå¤©ï¼Œè¶³å¤Ÿçš„é£Ÿç‰©æ˜¯ä½ ç”Ÿå­˜çš„å‰æ å¦‚æžœå‘çŽ°è‡ªå·±èƒ½åŠ›ä¸è¶³ï¼Œä¸å¦‚è¯•ç€åŽ»åŽå±±çœ‹çœ‹ï¼Œä¹Ÿè®¸æœºç¼˜å°±åœ¨é‚£é‡Œ è®°å¿†ç¼ºå¤±ï¼Œä½†ä»‡äººä»åœ¨ï¼Œé¢å¯¹æ•Œäººçš„è¿½æ€ï¼Œç”Ÿå­˜ä¸‹åŽ»ï¼ æ­¦å­¦ è¿‘ç™¾ç§æ­¦å­¦ç§˜ç±ï¼Œæ¯æ¬¡å¯èƒ½èŽ·å¾—çš„ç§˜ç±éƒ½å„ä¸ç›¸åŒ, æ¯æ¬¡æ¸¸çŽ©ä½“éªŒä¹Ÿå®Œå…¨ä¸åŒ æˆ˜æ–— åŸºç¡€æ”»é˜²æ­é…ç§˜ç±ï¼Œä¸Žå¯¹æ‰‹è§æ‹›æ‹†æ‹› ç‹¬å…·ç‰¹è‰²çš„å›žåˆåˆ¶å¡ç‰Œæˆ˜æ–—ç³»ç»Ÿ, è®©æ¯ä¸€æ¬¡åˆ€å‰‘äº¤é”‹éƒ½å……æ»¡ç­–ç•¥ æ”¯çº¿å‰§æƒ… ä»¥æ”¯çº¿ä»»åŠ¡å‹¾å‹’å‡ºä¸°å¯Œå¤šå½©çš„æ±Ÿæ¹–ä¸–ç•Œä¼—ç”Ÿç›¸ å¤šåˆ†æ”¯å‰§æƒ…, æ¯ä¸€æ¬¡é€‰æ‹©éƒ½ä¼šå½±å“åˆ°æœ€ç»ˆçš„ç»“å±€ ä¼™ä¼´ å‡Œæ— åŽŒ: å‡Œæ°äº”å…¬å­ã€‚ é­é‡ç­é—¨æƒ¨æ¡ˆï¼Œå´ä¸çŸ¥ä¸ºä½•è‹é†’äºŽä¸€å¤„å±±æž—æ´žçªŸï¼Œå®Œå…¨ä¸è®°å¾—å‰å°˜å¾€äº‹äº†ã€‚ æµ·å­¤å¸†: æ›¾ç»æ˜¯ä¸ªæ±Ÿæ¹–åˆ€å®¢ï¼ŒåŽåœ¨å°é•‡ä¸Šé‚‚é€…äº†å¦»å­ï¼Œä»Žæ­¤å½’éšæ±Ÿæ¹–ï¼Œæˆäº†ä¸€ä¸ªæ‰“é“åŒ ã€‚ èŠ±é’¿å­: åäºŒä¸‰å²çš„å¥³å­©ï¼Œå¤©çœŸæµªæ¼«ï¼Œå‘å¾€èŠ±å†¢å¤–çš„ä¸–ç•Œã€‚è¶å®¶äººä¸å¤‡ï¼Œé€ƒäº†å‡ºæ¥ï¼Œè·¯é‡åŒªå¾’ï¼Œè¢«å‡Œæ— åŽŒæ‰€æ•‘ã€‚ æ­¤å¤–è¿˜æœ‰åä½™åç‰¹æ€§å„å¼‚çš„ä¼™ä¼´å¯ä¾›é€‰æ‹©ä¸Šé˜µ æˆ‘ä»¬å¾ˆæ¸…æ¥šå®ƒæœ‰è®¸è®¸å¤šå¤šçš„é—®é¢˜ï¼Œä½†æ˜¯ç›¸ä¿¡å®ƒæ˜¯ä¸€å—æœªç»é›•åˆ»çš„ç’žçŽ‰ã€‚ æˆ‘ä»¬å°½åŠ›è¿˜åŽŸç€å¿ƒç›®ä¸­å¯¹æ­¦ä¾ çš„ç†è§£ï¼Œç”¨ç²¾å½©çš„å‰§æƒ…ï¼Œå¡‘é€ é²œæ´»çš„äººç‰©ï¼Œå…¼é¡¾æ¸¸æˆæ€§çš„åŒæ—¶ï¼Œå‹¾å‹’ä¸€ä¸ªæœ‰è¡€æœ‰è‚‰çš„æ±Ÿæ¹–ä¸–ç•Œ æ¯ä¸ªå°‘å¹´å¿ƒä¸­éƒ½æœ‰æ­¦ä¾ æ¢¦ï¼Œé’è¡«ç£Šè½ï¼Œçºµæƒ…æ±Ÿæ¹–ã€‚æœ‰ç¾Žé…’ï¼Œæœ‰ä½³äººï¼Œæœ‰å¥‡é‡ã€‚æœ‰ç»ä¸–æ­¦åŠŸï¼Œè°ˆç¬‘é—´è½»æ¾åˆ¶æ•Œã€‚æœ‰æ·±åŽšçš„å†…åŠŸï¼Œé£žèŠ±æ‘˜å¶å‡å¯ä¼¤äººã€‚ æˆ‘ä»¬åœ¨æ¢¦é‡ŒæŽ¥å—ä¸‡äººæ•¬ä»°ã€‚å¯¹å¿ƒä»ªçš„äººï¼Œå‹¾å‹’å‡ºä¸€ç™¾ç§è·Ÿå¥¹æºæ‰‹è¸é©¬å½’åŽ»çš„ç”»é¢ã€‚å†™å‡ºæ¥åšå‡ºæ¥ï¼Œèƒ¸ä¸­ä¾¿æœ‰ä¸€è…”å¹´å°‘çš„è½»ç‹‚å¦‚å± é¾™çš„çƒ­è¡€ã€‚","['Simplified Chinese']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1177400/header.jpg?t=1621479663","","","[email]",True,False,False,0,"",0,445,127,"",0,466,"",32229,0,64438,0,"æŸšå­ä¸å·¥ä½œå®¤","INDIECN","Single-player,Steam Cloud","Adventure,Indie,RPG,Simulation","RPG,Simulation,Adventure,Drama,Indie,Survival,Card Game,Turn-Based Tactics,Comic Book,Story Rich,Singleplayer","https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_8d5fe033eb0a660563561f45ca768073d67937c4.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_9e6f18b22783a195bab828a7392273f24b1d2d26.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_696be0ef3ed0422593c7f9ddf9ab6b26a844c84a.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_5faadb5cd606e66b1a422cfa293003317030ed86.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_9fa1b5222a12fa75dc83d391fb64544514498848.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_a768d44c07907e4607247d53b8ebb785035841a7.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_aecce34fce068594ad41a1637c57e36e91496abe.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_dfc4f8736736e59c887d777fa8b339b09e0d5f51.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_59a827dc2f7d0c5619b53e065333697e296b7332.1920x1080.jpg?t=1621479663","http://cdn.akamai.steamstatic.com/steam/apps/256820643/movie_max.mp4?t=1612264414,http://cdn.akamai.steamstatic.com/steam/apps/256768039/movie_max.mp4?t=1575333799"																																																																																																																																
1830000,"Block City: Bus Edition","Dec 15, 2021","0 - 20000",0,0,0.79,0,"Block City is a sokoban game, but with the possibility of pushing multiple blocks to win the level. Push some blocks Run away from the fight (or not) Skip block In Block City , the buses are always full, and getting off the bus is always an adventure. You'll get that feeling living the life of Green Block Jr , a young block from the countryside who will have to do everything to get off the bus to get to his newest job: an internship at the respected science lab, Block Labs. Features: 80 levels Original soundtrack Correct your steps! Go back to previous moves! Many ways to solve the level Original characters","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1830000/header.jpg?t=1639780557","","[email]","",True,False,False,0,"",0,16,0,"",8,0,"",0,0,0,0,"Coffee Studio","Coffee Studio","Single-player,Steam Achievements","Casual","Sokoban,Puzzle,Casual,Cartoony,Stylized,Grid-Based Movement,Logic,Cute,Colorful,Funny,Simulation,Transportation,Indie,Abstract,2D,Singleplayer","https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_88b1c75d05e057f348b591dc5e904a98db51ef2b.1920x1080.jpg?t=1639780557,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_314b17b43217850777ec72898589903a1b03a8e1.1920x1080.jpg?t=1639780557,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_7099ba1a8667c200cd6cf1997ccb94b299815225.1920x1080.jpg?t=1639780557,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_3eb1f26bbf06aaa75d2132a10d1b40be0fd3fcac.1920x1080.jpg?t=1639780557,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_81ff228a0b7159e2e6d7d8fdb28ae0b06be7ba2e.1920x1080.jpg?t=1639780557","http://cdn.akamai.steamstatic.com/steam/apps/256863407/movie_max.mp4?t=1638631412"																																																																																																																																
1608990,"Green With Energy Playtest","Apr 24, 2021","0 - 0",0,0,0.0,0,"","[]","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1608990/header.jpg?t=1620433971","","","",True,False,False,0,"",0,0,0,"",0,0,"",0,0,0,0,"","","","","","",""																																																																																																																																
1707040,"OctoQuest","Aug 17, 2021","0 - 0",0,0,0.0,0,"The year is 3045. Humanity has long since collapsed due to rising sea levels, and now octopuses rule the open seas. Life was simple for a sentient Cephalopod like yourself until you stumbled upon a mysterious mushroom growing in a nearby cave. Now there is a voice inside your head beckoning you to find and consume more of these magical mushrooms. Experience a cerebral journey through the ruins of mankind set to a bass-friendly soundtrack with musical contributions from Emancipator, Caerus, AB200, Kept Blue and Ceratops of Your Infamous Harp. There are 12 caves scattered across the land, each posing a unique challenge. You'll need to encounter at least 8 of them in any order to win the game. Easy to play! Explore a familiar game world inspired by your favorite retro games. Find and collect mushrooms and other resources to level up your natural abilities. Learn to shoot ink, regenerate health, stun your foes, and much more. Just be careful out there and make sure you get plenty of rest: if you have a panic attack, you'll wake up where you last slept.","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1707040/header.jpg?t=1645408347","","https://www.yourinfamousharp.com/","[email]",True,True,False,0,"",0,0,0,"",0,0,"",0,0,0,0,"Andy Domin,Sara Domin,Jacob Tiller","Your Infamous","Single-player","Action,Adventure,Free to Play,Indie","","https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_4cc7d29e11c6b721176eac9ff74959738984d7d1.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_4c142b67866840ea00953126c9e3cb4eceb70083.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_a2915e5d5f282bfb4510749ebb2d30a5a72df5aa.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_7df81fe014bcdaa57d699e9328656439160d302c.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_09206f3e6bf13e2bf4782df1b7e7c208aa84dd41.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_8f94e800e13bf6623a5ae96dcfce7fd0b1585d52.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_a802f5186bfe02af31ea85c3e1fdd97bdf6a34cd.1920x1080.jpg?t=1645408347","http://cdn.akamai.steamstatic.com/steam/apps/256844770/movie_max.mp4?t=1628046290"																																																																																																																																
1530070,"#Snake2 DX: Reawakening","Feb 28, 2021","0 - 20000",0,0,1.99,0,"#Snake2 DX: Reawakening is a fan-made sequel to the classic arcade game, 'Snake.' It aims to fulfill the huge potential of the first game, while remaining true to its core mechanics (just like what 'Pac Man 2: The New Adventures' did for Pac-Man)! As you would expect, #Snake2 is an explosive, balls-to-the-wall bullet hell shooter with novel shooting mechanics. It was originally prototyped in the 2012 Global Game Jam, when its insanity earned it a Kotaku feature. Bullet hell insanity #Snake2 merges unorthodox, technical, soul-crushing bullet hell difficulty with that classic 'Snake' tail-growing family fun we all know and love. Careening through the city at high speed, you will need to grow Snake and maneuver his tail-hand into grabbing machine guns and punching helicopters. All this culminates in a tense showdown with Snake's father, the all-powerful Butt King . Combine this with a high-octane, bass-heavy Buttstep soundtrack by Virt (Jake Kaufman) and you get the frenzied, chaotic adrenaline rush fever dream that Snake was always meant to be. Modes Normal mode is a mode any average person could beat. If you can't, what's wrong with you? Savage mode leaves even genre veterans bleary-eyed and shell shocked. Failass mode helps even total scrubs feel like they accomplished something. So easy, a baby could do it. Classic mode brings back that classic Snake fun of having your own tail hurt you. Retro mode lets you play the original Snake game at the same time, for double the fun! PARENTAL ADVISORY Crude humor, cartoon blood, partial nudity. You can stick your hand into a giant butt in this game.","['English']","['English']","â€œ...very funny...â€ Kotaku â€œThis is the only way a sequel to Snake could work.â€ Destructoid","https://cdn.akamai.steamstatic.com/steam/apps/1530070/header.jpg?t=1614582098","","","[email]",True,False,False,0,"",0,3,0,"",26,0,"Potty humor, comical nudity, cartoon violence and blood. You can stick your hand into a giant butt in this game.",0,0,0,0,"Ultimate Walrus","Ultimate Walrus","Single-player,Steam Achievements,Partial Controller Support,Steam Leaderboards","Action,Indie","Action,Bullet Hell,Arcade,Shoot 'Em Up,Shooter,Side Scroller,Score Attack,Comedy,Funny,Surreal,Destruction,Nudity,Indie,Pixel Graphics,Combat,2D,Linear,Singleplayer","https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_83d8acb109232df40338cf4a1cb0c6d5f9e5bc26.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_9c97120bae86097ce5ef46c126b11122907b7b1e.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_d26473a4bc2366e7fe4859fb66115f6b8ff96287.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_597bad5fa8915a648e1c8d43d33aa7d730124fcd.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_b3840dfee01879e4bed109670a2a94fcf2f14e14.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_181f527caaf1d6be34c8253c3f7e3a3a8ebd1845.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_6e49e49eb1e58647bc94bd8775d973e20f2335ac.1920x1080.jpg?t=1614582098","http://cdn.akamai.steamstatic.com/steam/apps/256818933/movie_max.mp4?t=1612207013"																																																																																																																																
1494780,"Mage Mountain","Nov 11, 2021","0 - 20000",0,0,9.99,0,"- Roguelike Deckbuilder - Collect cards and Level-up your 7 Skills - Synergize your Skills with the cards you have to maximize their effectiveness - E.g: the card 'attack MELEE x3' will deal 15 damage if you have 5 MELEE , but only 6 damage if you have 2 MELEE . - A unique, flexible deckbuilding system - Skills based levelling up which affects the power of your cards - Turn-based card battles - Ability to unlock new cards - 3 Stages - 80+ unique cards - 25+ enemies - Merchants, churches, taverns, witches","['English']","[]","","https://cdn.akamai.steamstatic.com/steam/apps/1494780/header.jpg?t=1647060321","","","[email]",True,False,False,0,"",0,3,0,"",0,0,"",0,0,0,0,"Wonderbounce Games","Wonderbounce Games","Single-player","Indie,RPG,Strategy,Early Access","Early Access,Card Battler,Turn-Based Tactics,Deckbuilding,Rogue-lite,Perma Death,Card Game,Point & Click,Strategy,Turn-Based Strategy,Rogue-like,2D,Roguelike Deckbuilder,Surreal,Choices Matter,Open World,Procedural Generation,Turn-Based Combat,Fantasy,Singleplayer","https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_9c085a4f2e89ae191f05a65825f4e38277973042.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_7dc4fdfe57bd84a3189ab3331662b7f9c8e6b211.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_e9e4226599c65e28aa4d5c2b90a94b44523b1a69.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_6e32a59bed392a62d9c24ec225ac77fb4b557846.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_d0fcbe7d04b8d1c6429def638c10917705eeb21d.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_1789caffeff844dae4f2c775658d810a685c2a89.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_de8b6ada70437e1f7bb0a8d24e75434f180f6592.1920x1080.jpg?t=1647060321","http://cdn.akamai.steamstatic.com/steam/apps/256856532/movie_max.mp4?t=1647060320"																																																																																																																																
1232210,"Professor Teaches QuickBooks 2020","Mar 5, 2020","0 - 20000",0,0,12.99,0,"Professor Teaches provides interactive, hands-on training for QuickBooks 2020, the premier small business accounting software. QuickBooks is designed to help manage small businesses, including product inventory, sales, invoices, company payroll, and more. Learn how to improve your productivity and run your business more efficiently using QuickBooks. Each interactive course is organized for fast and easy learning with hands-on exercises to help you build new skills quickly. The Fast Way to Learn QuickBooks! Learn from each of the courses or just the one you need! More than just videos, youâ€™ll interact to perform the correct action during each exercise for better learning and retention. Hundreds of learning topics and beginner through advanced subjects are included. Chapters are organized into specific learning objectives â€” easily available from the main menu. Build Your Business &amp	 Increase Efficiency Teach yourself how to automate most of your accounting tasks: printing checks, paying bills, and tracking expenses. You can build your skills quickly to unlock the power of QuickBooks and expand your business. Effectively use QuickBooks Pro small business accounting software to help your business grow. Professor Teaches training includes: â€¢ Accounting Basics â€¢ QuickBooks Fundamentals â€¢ Setting Up the Chart of Accounts â€¢ Creating Items â€¢ Entering Transactions for Incoming Funds â€¢ Maintaining Financial Information â€¢ Working with Reports â€¢ Setting Up Lists â€¢ Tracking sales â€¢ Tracking expenses â€¢ Entering customer payments â€¢ Creating invoices and forms","['English']","['English']","","https://cdn.akamai.steamstatic.com/steam/apps/1232210/header.jpg?t=1583449032","http://www.individualsoftware.com/?product=professor-teaches-quickbooks-2020","http://www.individualsoftware.com/?page_id=1047","[email]",True,False,False,0,"",0,1,1,"",0,0,"",0,0,0,0,"Individual Software","Individual Software","","Accounting","","https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_79c56d31d7442dbbd225ed931ad892e1326c385b.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_d1829037ebe8f7bfc8bda62d902b2c5d58648787.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_9ff08dd2686c85c54eb02d9a55d681da883a5bc3.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_c44c45e92e356b4a52ee05b32628d97a9e619580.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_a78b1942bb9434803e2cb63df5a78149ef3bb27d.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_d3fad56ce05eba9569d83f49d2d2879cc0abe290.1920x1080.jpg?t=1583449032","http://cdn.akamai.steamstatic.com/steam/apps/256776289/movie_max.mp4?t=1583346315"																																																																																																																															
1034860,"GRANDIA HD Remaster","Oct 15, 2019","20000 - 50000",30,0,19.99,0,"GRANDIA HD Remaster is out now! Celebrate its exciting adventures once again! GRANDIA tells the story of Justin, the protagonist, and his companions in a race against the evil Garlyle Forces to uncover the long-lost secrets of an ancient civilization. Experience the game that became an instant classic and is considered to be one of the most influential RPGs of all time. Originally created by Game Arts, developers of such classics as the Lunar series, GRANDIA was met with wide critical acclaim when released for the SEGA Saturn in 1997 and PlayStationÂ® in 1999. GRANDIA recieved numerous awards including GameSpot Editor's Choice, IGN Editor's Choice Award and an Award for Excellence from the CESA AWARDS '97, currently known as 'Japan Game Awards'. GRANDIA HD Remaster features: Enhanced UI, sprites, and texture art details Original cinematic videos that have been visually enhanced Widescreen support and customizable resolutions (PC only) Steam Achievements (PC only) Audio: Japanese and English Language Support: Original English plus French and German translation (Japanese added at a later date) Gamepad and keyboard support with remappable controls (PC only)","['English', 'French', 'German', 'Japanese', 'Korean', 'Simplified Chinese', 'Traditional Chinese']","['English', 'Japanese', 'Traditional Chinese']","","https://cdn.akamai.steamstatic.com/steam/apps/1034860/header.jpg?t=1653592709","https://grandiahd.com/en/index.html","http://www.gunghoonline.com/support/","[email]",True,False,False,0,"",0,888,82,"",36,923,"",941,0,1881,0,"GAME ARTS,Sickhead Games, LLC","GungHo Online Entertainment America, Inc.","Single-player,Steam Achievements,Partial Controller Support,Steam Cloud,Remote Play on Phone,Remote Play on Tablet","Adventure,RPG","Adventure,RPG,JRPG,Classic,Anime,Turn-Based Combat,Great Soundtrack,Story Rich,Singleplayer,Turn-Based","https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_969b67608071a457fb1c8ce6ad2f908f0f00e34e.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_f0520401d63c134a73988001228d370c33290ec1.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_543ad12788f51f3fc7541e078df0d66375f911b3.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_ab62cb70aad86cea707b978a3d69fdf9fe30b713.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_2e90cd2df11abda71efd18d9dc3fb1a1e71d3376.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_5ddfc7f95e7215563d9e5114688b717314fe0505.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_3e709f50ab50778740cee9384b475a86cbe72136.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_988a9a25119d75dd37abcfcc438f76d16164b567.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_b670d38be295e816172c244f19bca28b8f70190e.1920x1080.jpg?t=1653592709,https://cdn.akamai.steamstatic.com/steam/apps/1034860/ss_2de4a8c53c424ea9c8983385b3518badab0bbed2.1920x1080.jpg?t=1653592709","http://cdn.akamai.steamstatic.com/steam/apps/256759850/movie_max.mp4?t=1571160825"																																																																																																																															
