AppID,Name,Release date,Estimated owners,Peak CCU,Required age,Price,DLC count,About the game,Supported languages,Full audio languages,Reviews,Header image,Website,Support url,Support email,Windows,Mac,Linux,Metacritic score,Metacritic url,User score,Positive,Negative,Score rank,Achievements,Recommendations,Notes,Average playtime forever,Average playtime two weeks,Median playtime forever,Median playtime two weeks,Developers,Publishers,Categories,Genres,Tags,Screenshots,Movies
1177400,江湖余生：缘起,Apr 19,2021,20000 - 50000,7,0,839,1,大梦山庄是传承了三代的武林世家，地处姑苏城郊，一向乐善好施，在武林中薄有威名，可惜不慎触怒唐门，惨遭灭族之祸，仅有一人幸存，既是凌氏嫡支的五公子凌无厌。凌无厌被父亲旧友救出火海，于千里之外的一处山林洞窟中醒来，却不知何故失去了记忆，人情世故皆忘去了，心智与孩子无异。 故事以“灭门+失忆”的套路开启。我们将跟随凌公子一起走进这快意恩仇的江湖，但与寻常的武侠主角不同，他并不是那种充满侠义精神的英雄，他只是一个因灭门惨案而失去记忆的普通少年，他优柔寡断，儿女情长，轻信他人，都说，人在江湖，身不由己，但比起孤身一人，仇恨相伴，他更希望能点一壶清酒，邀一群好友，看着这客栈依旧人来人往，生意兴隆，希望这江湖不只有阴谋诡计，腥风血雨，更有侠肝义胆，似水柔情...... 势力 大梦山庄: 为江湖世家凌氏所居。凌氏传承四代，祖先曾追随大天王唐潜征战江湖，唐潜战死之时，相传只有凌氏祖先在侧。 蜀中唐门: 江湖四大世家之首，自唐时起就以暗器毒药威震江湖，族内弟子众多，派系林立，既有狡黠鬼诈之士，也有忠义双全的大侠，既相互征伐，又一致对外。 长平花冢: 花冢位于白起坑赵卒四十万处，冢下白骨累累，冢上百花齐放。以酿酒和制毒而闻名天下。 还有更多门派等你发现 制造 以生存制造为核心，不是利用打怪来升级，而是去探索物资，制作食物和药品，保护和增强自己 丰富的制作系统, 可以自由尝试合成新的物品 生存 民以食为天，足够的食物是你生存的前提 如果发现自己能力不足，不如试着去后山看看，也许机缘就在那里 记忆缺失，但仇人仍在，面对敌人的追杀，生存下去！ 武学 近百种武学秘籍，每次可能获得的秘籍都各不相同, 每次游玩体验也完全不同 战斗 基础攻防搭配秘籍，与对手见招拆招 独具特色的回合制卡牌战斗系统, 让每一次刀剑交锋都充满策略 支线剧情 以支线任务勾勒出丰富多彩的江湖世界众生相 多分支剧情, 每一次选择都会影响到最终的结局 伙伴 凌无厌: 凌氏五公子。 遭遇灭门惨案，却不知为何苏醒于一处山林洞窟，完全不记得前尘往事了。 海孤帆: 曾经是个江湖刀客，后在小镇上邂逅了妻子，从此归隐江湖，成了一个打铁匠。 花钿子: 十二三岁的女孩，天真浪漫，向往花冢外的世界。趁家人不备，逃了出来，路遇匪徒，被凌无厌所救。 此外还有十余名特性各异的伙伴可供选择上阵 我们很清楚它有许许多多的问题，但是相信它是一块未经雕刻的璞玉。 我们尽力还原着心目中对武侠的理解，用精彩的剧情，塑造鲜活的人物，兼顾游戏性的同时，勾勒一个有血有肉的江湖世界 每个少年心中都有武侠梦，青衫磊落，纵情江湖。有美酒，有佳人，有奇遇。有绝世武功，谈笑间轻松制敌。有深厚的内功，飞花摘叶均可伤人。 我们在梦里接受万人敬仰。对心仪的人，勾勒出一百种跟她携手踏马归去的画面。写出来做出来，胸中便有一腔年少的轻狂如屠龙的热血。,['Simplified Chinese'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1177400/header.jpg?t=1621479663,,,[email],VERDADEIRO,FALSO,FALSO,0,,0,445,127,,0,466,,32229,0,64438,0,柚子丁工作室,INDIECN,Single-player,Steam Cloud,Adventure,Indie,RPG,Simulation,RPG,Simulation,Adventure,Drama,Indie,Survival,Card Game,Turn-Based Tactics,Comic Book,Story Rich,Singleplayer,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_8d5fe033eb0a660563561f45ca768073d67937c4.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_9e6f18b22783a195bab828a7392273f24b1d2d26.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_696be0ef3ed0422593c7f9ddf9ab6b26a844c84a.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_5faadb5cd606e66b1a422cfa293003317030ed86.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_9fa1b5222a12fa75dc83d391fb64544514498848.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_a768d44c07907e4607247d53b8ebb785035841a7.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_aecce34fce068594ad41a1637c57e36e91496abe.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_dfc4f8736736e59c887d777fa8b339b09e0d5f51.1920x1080.jpg?t=1621479663,https://cdn.akamai.steamstatic.com/steam/apps/1177400/ss_59a827dc2f7d0c5619b53e065333697e296b7332.1920x1080.jpg?t=1621479663,http://cdn.akamai.steamstatic.com/steam/apps/256820643/movie_max.mp4?t=1612264414,http://cdn.akamai.steamstatic.com/steam/apps/256768039/movie_max.mp4?t=1575333799
1830000,Block City: Bus Edition,Dec 15, 2021,0 - 20000,0,0,79,0,Block City is a sokoban game, but with the possibility of pushing multiple blocks to win the level. Push some blocks Run away from the fight (or not) Skip block In Block City , the buses are always full, and getting off the bus is always an adventure. You'll get that feeling living the life of Green Block Jr , a young block from the countryside who will have to do everything to get off the bus to get to his newest job: an internship at the respected science lab, Block Labs. Features: 80 levels Original soundtrack Correct your steps! Go back to previous moves! Many ways to solve the level Original characters,['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1830000/header.jpg?t=1639780557,,[email],,VERDADEIRO,FALSO,FALSO,0,,0,16,0,,8,0,,0,0,0,0,Coffee Studio,Coffee Studio,Single-player,Steam Achievements,Casual,Sokoban,Puzzle,Casual,Cartoony,Stylized,Grid-Based Movement,Logic,Cute,Colorful,Funny,Simulation,Transportation,Indie,Abstract,2D,Singleplayer,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_88b1c75d05e057f348b591dc5e904a98db51ef2b.1920x1080.jpg?t=1639780557,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_314b17b43217850777ec72898589903a1b03a8e1.1920x1080.jpg?t=1639780557,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_7099ba1a8667c200cd6cf1997ccb94b299815225.1920x1080.jpg?t=1639780557,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_3eb1f26bbf06aaa75d2132a10d1b40be0fd3fcac.1920x1080.jpg?t=1639780557,https://cdn.akamai.steamstatic.com/steam/apps/1830000/ss_81ff228a0b7159e2e6d7d8fdb28ae0b06be7ba2e.1920x1080.jpg?t=1639780557,http://cdn.akamai.steamstatic.com/steam/apps/256863407/movie_max.mp4?t=1638631412
1608990,Green With Energy Playtest,Apr 24, 2021,0 - 0,0,0,0,0,,[],[],,https://cdn.akamai.steamstatic.com/steam/apps/1608990/header.jpg?t=1620433971,,,,VERDADEIRO,FALSO,FALSO,0,,0,0,0,,0,0,,0,0,0,0,,,,,,,
1707040,OctoQuest,Aug 17, 2021,0 - 0,0,0,0,0,The year is 3045. Humanity has long since collapsed due to rising sea levels, and now octopuses rule the open seas. Life was simple for a sentient Cephalopod like yourself until you stumbled upon a mysterious mushroom growing in a nearby cave. Now there is a voice inside your head beckoning you to find and consume more of these magical mushrooms. Experience a cerebral journey through the ruins of mankind set to a bass-friendly soundtrack with musical contributions from Emancipator, Caerus, AB200, Kept Blue and Ceratops of Your Infamous Harp. There are 12 caves scattered across the land, each posing a unique challenge. You'll need to encounter at least 8 of them in any order to win the game. Easy to play! Explore a familiar game world inspired by your favorite retro games. Find and collect mushrooms and other resources to level up your natural abilities. Learn to shoot ink, regenerate health, stun your foes, and much more. Just be careful out there and make sure you get plenty of rest: if you have a panic attack, you'll wake up where you last slept.,['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1707040/header.jpg?t=1645408347,,https://www.yourinfamousharp.com/,[email],VERDADEIRO,VERDADEIRO,FALSO,0,,0,0,0,,0,0,,0,0,0,0,Andy Domin,Sara Domin,Jacob Tiller,Your Infamous,Single-player,Action,Adventure,Free to Play,Indie,,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_4cc7d29e11c6b721176eac9ff74959738984d7d1.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_4c142b67866840ea00953126c9e3cb4eceb70083.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_a2915e5d5f282bfb4510749ebb2d30a5a72df5aa.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_7df81fe014bcdaa57d699e9328656439160d302c.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_09206f3e6bf13e2bf4782df1b7e7c208aa84dd41.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_8f94e800e13bf6623a5ae96dcfce7fd0b1585d52.1920x1080.jpg?t=1645408347,https://cdn.akamai.steamstatic.com/steam/apps/1707040/ss_a802f5186bfe02af31ea85c3e1fdd97bdf6a34cd.1920x1080.jpg?t=1645408347,http://cdn.akamai.steamstatic.com/steam/apps/256844770/movie_max.mp4?t=1628046290
1530070,#Snake2 DX: Reawakening,Feb 28, 2021,0 - 20000,0,0,199,0,#Snake2 DX: Reawakening is a fan-made sequel to the classic arcade game, 'Snake.' It aims to fulfill the huge potential of the first game, while remaining true to its core mechanics (just like what 'Pac Man 2: The New Adventures' did for Pac-Man)! As you would expect, #Snake2 is an explosive, balls-to-the-wall bullet hell shooter with novel shooting mechanics. It was originally prototyped in the 2012 Global Game Jam, when its insanity earned it a Kotaku feature. Bullet hell insanity #Snake2 merges unorthodox, technical, soul-crushing bullet hell difficulty with that classic 'Snake' tail-growing family fun we all know and love. Careening through the city at high speed, you will need to grow Snake and maneuver his tail-hand into grabbing machine guns and punching helicopters. All this culminates in a tense showdown with Snake's father, the all-powerful Butt King . Combine this with a high-octane, bass-heavy Buttstep soundtrack by Virt (Jake Kaufman) and you get the frenzied, chaotic adrenaline rush fever dream that Snake was always meant to be. Modes Normal mode is a mode any average person could beat. If you can't, what's wrong with you? Savage mode leaves even genre veterans bleary-eyed and shell shocked. Failass mode helps even total scrubs feel like they accomplished something. So easy, a baby could do it. Classic mode brings back that classic Snake fun of having your own tail hurt you. Retro mode lets you play the original Snake game at the same time, for double the fun! PARENTAL ADVISORY Crude humor, cartoon blood, partial nudity. You can stick your hand into a giant butt in this game.,['English'],['English'],“...very funny...” Kotaku “This is the only way a sequel to Snake could work.” Destructoid,https://cdn.akamai.steamstatic.com/steam/apps/1530070/header.jpg?t=1614582098,,,[email],VERDADEIRO,FALSO,FALSO,0,,0,3,0,,26,0,Potty humor, comical nudity, cartoon violence and blood. You can stick your hand into a giant butt in this game.,0,0,0,0,Ultimate Walrus,Ultimate Walrus,Single-player,Steam Achievements,Partial Controller Support,Steam Leaderboards,Action,Indie,Action,Bullet Hell,Arcade,Shoot 'Em Up,Shooter,Side Scroller,Score Attack,Comedy,Funny,Surreal,Destruction,Nudity,Indie,Pixel Graphics,Combat,2D,Linear,Singleplayer,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_83d8acb109232df40338cf4a1cb0c6d5f9e5bc26.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_9c97120bae86097ce5ef46c126b11122907b7b1e.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_d26473a4bc2366e7fe4859fb66115f6b8ff96287.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_597bad5fa8915a648e1c8d43d33aa7d730124fcd.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_b3840dfee01879e4bed109670a2a94fcf2f14e14.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_181f527caaf1d6be34c8253c3f7e3a3a8ebd1845.1920x1080.jpg?t=1614582098,https://cdn.akamai.steamstatic.com/steam/apps/1530070/ss_6e49e49eb1e58647bc94bd8775d973e20f2335ac.1920x1080.jpg?t=1614582098,http://cdn.akamai.steamstatic.com/steam/apps/256818933/movie_max.mp4?t=1612207013
1494780,Mage Mountain, Nov 11, 2021,0 - 20000,0,0,999,0,- Roguelike Deckbuilder - Collect cards and Level-up your 7 Skills - Synergize your Skills with the cards you have to maximize their effectiveness - E.g: the card 'attack MELEE x3' will deal 15 damage if you have 5 MELEE , but only 6 damage if you have 2 MELEE . - A unique, flexible deckbuilding system - Skills based levelling up which affects the power of your cards - Turn-based card battles - Ability to unlock new cards - 3 Stages - 80+ unique cards - 25+ enemies - Merchants, churches, taverns, witches,['English'],[],,https://cdn.akamai.steamstatic.com/steam/apps/1494780/header.jpg?t=1647060321,,,[email],VERDADEIRO,FALSO,FALSO,0,,0,3,0,,0,0,,0,0,0,0,Wonderbounce Games,Wonderbounce Games,Single-player,Indie,RPG,Strategy,Early Access,Early Access,Card Battler,Turn-Based Tactics,Deckbuilding,Rogue-lite,Perma Death,Card Game,Point & Click,Strategy,Turn-Based Strategy,Rogue-like,2D,Roguelike Deckbuilder,Surreal,Choices Matter,Open World,Procedural Generation,Turn-Based Combat,Fantasy,Singleplayer,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_9c085a4f2e89ae191f05a65825f4e38277973042.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_7dc4fdfe57bd84a3189ab3331662b7f9c8e6b211.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_e9e4226599c65e28aa4d5c2b90a94b44523b1a69.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_6e32a59bed392a62d9c24ec225ac77fb4b557846.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_d0fcbe7d04b8d1c6429def638c10917705eeb21d.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_1789caffeff844dae4f2c775658d810a685c2a89.1920x1080.jpg?t=1647060321,https://cdn.akamai.steamstatic.com/steam/apps/1494780/ss_de8b6ada70437e1f7bb0a8d24e75434f180f6592.1920x1080.jpg?t=1647060321,http://cdn.akamai.steamstatic.com/steam/apps/256856532/movie_max.mp4?t=1647060320
1232210,Professor Teaches QuickBooks 2020,Mar 5, 2020,0 - 20000,0,0,1299,0,"Professor Teaches provides interactive, hands-on training for QuickBooks 2020, the premier small business accounting software. QuickBooks is designed to help manage small businesses, including product inventory, sales, invoices, company payroll, and more. Learn how to improve your productivity and run your business more efficiently using QuickBooks. Each interactive course is organized for fast and easy learning with hands-on exercises to help you build new skills quickly. The Fast Way to Learn QuickBooks! Learn from each of the courses or just the one you need! More than just videos, you’ll interact to perform the correct action during each exercise for better learning and retention. Hundreds of learning topics and beginner through advanced subjects are included. Chapters are organized into specific learning objectives — easily available from the main menu. Build Your Business &amp, Increase Efficiency Teach yourself how to automate most of your accounting tasks: printing checks, paying bills, and tracking expenses. You can build your skills quickly to unlock the power of QuickBooks and expand your business. Effectively use QuickBooks Pro small business accounting software to help your business grow. Professor Teaches training includes: • Accounting Basics • QuickBooks Fundamentals • Setting Up the Chart of Accounts • Creating Items • Entering Transactions for Incoming Funds • Maintaining Financial Information • Working with Reports • Setting Up Lists • Tracking sales • Tracking expenses • Entering customer payments • Creating invoices and forms",['English'],['English'],,https://cdn.akamai.steamstatic.com/steam/apps/1232210/header.jpg?t=1583449032,http://www.individualsoftware.com/?product=professor-teaches-quickbooks-2020,http://www.individualsoftware.com/?page_id=1047,[email],VERDADEIRO,FALSO,FALSO,0,,0,1,1,,0,0,,0,0,0,0,Individual Software,Individual Software,,Accounting,,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_79c56d31d7442dbbd225ed931ad892e1326c385b.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_d1829037ebe8f7bfc8bda62d902b2c5d58648787.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_9ff08dd2686c85c54eb02d9a55d681da883a5bc3.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_c44c45e92e356b4a52ee05b32628d97a9e619580.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_a78b1942bb9434803e2cb63df5a78149ef3bb27d.1920x1080.jpg?t=1583449032,https://cdn.akamai.steamstatic.com/steam/apps/1232210/ss_d3fad56ce05eba9569d83f49d2d2879cc0abe290.1920x1080.jpg?t=1583449032,http://cdn.akamai.steamstatic.com/steam/apps/256776289/movie_max.mp4?t=1583346315
330390,GRANDIA II HD Remaster,2015-08-01,100000 - 200000,41,0,1999,0,Pick up your Geoblade and take up the fight against evil once more in GRANDIA II HD Remaster! Take on the role of a hardened mercenary with a heart and go on an epic adventure filled with magic, new friendships, and surprising storyline twists in search of a weapon once wielded by a deity. Experience the classic tale of a band of adventurers destined to save the world, but things are not always as they seem... GRANDIA II is famous for its great characters, mature storytelling, memorable music and fantastic battle system. There is no better way to experience one of the most beloved console RPGs of the 32-bit era than with this HD Remaster! GRANDIA II HD Remaster features: Enhanced textures, lighting, and shadows Original Japanese audio Choose from Normal or Hard Mode Steam cards and Achievements Steam Cloud Save Support Gamepad and keyboard support with remappable controls Selectable video options 100 save file slots Dreamcast VMS Save File Support,['English', 'Japanese', 'French', 'German', 'Korean', 'Simplified Chinese', 'Traditional Chinese'],['English', 'Japanese', 'Traditional Chinese'],,https://cdn.akamai.steamstatic.com/steam/apps/330390/header.jpg?t=1653592755,https://grandiahd.com/en/index.html,https://www.gunghoonline.com/support/?gameid=474,[email],VERDADEIRO,FALSO,FALSO,0,,0,1721,231,,36,1835,,1762,0,1898,0,GAME ARTS Co., Ltd.,Sickhead Games, LLC,GungHo Online Entertainment America, Inc.,Single-player,Steam Achievements,Steam Trading Cards,Partial Controller Support,Steam Cloud,Adventure,RPG,JRPG,RPG,Adventure,Classic,Story Rich,Great Soundtrack,Singleplayer,Fantasy,Turn-Based Combat,Cult Classic,Anime,Turn-Based,Retro,Remake,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_e570be57e4160746f7859383b949f11baeb6fdd1.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_e4ca93f30c61b01cdf9d70acc30745f0e955eb2b.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_b697f5ac58a1560f2c9d7884f7ea16211337078d.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_f9dec0f7e5cd9aa8cb4345318159a0a96e60202b.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_3e1101d8a0a3f7a3303febc60816796e523ddc24.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_9c623d0bdb354ca5e38b8bb52bb8c715e86d625c.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_65d5e4ed57bba2e66328bfd9484ae541fa5cf6e6.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_b47ee27a8644dddf40125b70c4b2f0061dc98d52.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_88eddf9d6e0d6cd746b7a86dc66819ac130d250b.1920x1080.jpg?t=1653592755,https://cdn.akamai.steamstatic.com/steam/apps/330390/ss_49ea348405c7c46ce62d18dbf8e83fd147703605.1920x1080.jpg?t=1653592755,http://cdn.akamai.steamstatic.com/steam/apps/256758063/movie_max.mp4?t=1571162883
